2026-08-04T11:48:08.332219625Z [inf]  Starting Container
2026-08-04T11:48:09.852252875Z [err]  2026-08-04 11:48:09.455 | INFO     | pipecat:<module>:54 - ᓚᘏᗢ Pipecat 1.7.0 (Python 3.13.14 (main, Jul 23 2026, 14:44:45) [Clang 22.1.3 ]) ᓚᘏᗢ
2026-08-04T11:48:10.479087259Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:48:10.479098152Z [err]      )
2026-08-04T11:48:10.479103470Z [err]      ^
2026-08-04T11:48:10.479109081Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-08-04T11:48:10.479112452Z [err]  Traceback (most recent call last):
2026-08-04T11:48:10.479118332Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-08-04T11:48:10.479123755Z [err]      sys.exit(main())
2026-08-04T11:48:10.479129793Z [err]               ~~~~^^
2026-08-04T11:48:10.479134396Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1569, in __call__
2026-08-04T11:48:10.479139044Z [err]      return self.main(*args, **kwargs)
2026-08-04T11:48:10.479143914Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-08-04T11:48:10.479148999Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1490, in main
2026-08-04T11:48:10.479154573Z [err]      rv = self.invoke(ctx)
2026-08-04T11:48:10.479160779Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1353, in invoke
2026-08-04T11:48:10.479165297Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-08-04T11:48:10.479169708Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:48:10.479173932Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 907, in invoke
2026-08-04T11:48:10.479178144Z [err]      return callback(*args, **kwargs)
2026-08-04T11:48:10.479182544Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 440, in main
2026-08-04T11:48:10.479188660Z [err]      run(
2026-08-04T11:48:10.479193081Z [err]      ~~~^
2026-08-04T11:48:10.479197816Z [err]          app,
2026-08-04T11:48:10.479202356Z [err]          ^^^^
2026-08-04T11:48:10.479206655Z [err]      ...<48 lines>...
2026-08-04T11:48:10.479211095Z [err]          reset_contextvars=reset_contextvars,
2026-08-04T11:48:10.480861868Z [err]      config.load_app()
2026-08-04T11:48:10.480863367Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:48:10.480870562Z [err]      ~~~~~~~~~~~~~~~^^
2026-08-04T11:48:10.480873592Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-08-04T11:48:10.480877523Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 428, in load_app
2026-08-04T11:48:10.480879435Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-08-04T11:48:10.480883235Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-08-04T11:48:10.480887567Z [err]      return import_from_string(self.app)
2026-08-04T11:48:10.480888949Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-08-04T11:48:10.480895953Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-08-04T11:48:10.480895992Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-08-04T11:48:10.480901815Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-08-04T11:48:10.480903724Z [err]      module = importlib.import_module(module_str)
2026-08-04T11:48:10.480906596Z [err]    File "/app/backend/app.py", line 26, in <module>
2026-08-04T11:48:10.480911663Z [err]    File "/mise/installs/python/3.13.14/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-08-04T11:48:10.480911693Z [err]      from pipecat.pipeline.runner import PipelineRunner
2026-08-04T11:48:10.480917799Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/runner.py", line 18, in <module>
2026-08-04T11:48:10.480919736Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-08-04T11:48:10.480922396Z [err]      from pipecat.workers.runner import WorkerRunner
2026-08-04T11:48:10.483262338Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/__init__.py", line 142, in <module>
2026-08-04T11:48:10.483271415Z [err]      from nltk.text import *
2026-08-04T11:48:10.483273266Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/workers/runner.py", line 63, in <module>
2026-08-04T11:48:10.483277371Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/text.py", line 24, in <module>
2026-08-04T11:48:10.483279870Z [err]      from pipecat.pipeline.worker import PipelineWorker
2026-08-04T11:48:10.483283246Z [err]      import regex
2026-08-04T11:48:10.483285762Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/worker.py", line 70, in <module>
2026-08-04T11:48:10.483289384Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/inisec.py", line 128, in find_spec
2026-08-04T11:48:10.483291624Z [err]      from pipecat.processors.frameworks.rtvi import RTVIObserver, RTVIObserverParams, RTVIProcessor
2026-08-04T11:48:10.483294697Z [err]      raise ImportError(
2026-08-04T11:48:10.483297470Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/__init__.py", line 20, in <module>
2026-08-04T11:48:10.483300624Z [err]      ...<3 lines>...
2026-08-04T11:48:10.483304310Z [err]      from pipecat.processors.frameworks.rtvi.observer import (
2026-08-04T11:48:10.483313637Z [err]      )
2026-08-04T11:48:10.483317642Z [err]      ...<3 lines>...
2026-08-04T11:48:10.483320816Z [err]      )
2026-08-04T11:48:10.483323504Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/observer.py", line 75, in <module>
2026-08-04T11:48:10.483326241Z [err]      from pipecat.utils.string import match_endofsentence
2026-08-04T11:48:10.483329133Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/utils/string.py", line 24, in <module>
2026-08-04T11:48:10.483331871Z [err]      import nltk
2026-08-04T11:48:10.484740262Z [err]  ImportError: Blocked import of regex from current working directory for security reasons. Use '-P' or set PYTHONSAFEPATH to prevent Python from searching the current working directory.
