2026-08-04T11:42:30.969724359Z [inf]  Starting Container
2026-08-04T11:42:31.631768798Z [err]  2026-08-04 11:42:31.437 | INFO     | pipecat:<module>:54 - ᓚᘏᗢ Pipecat 1.7.0 (Python 3.13.14 (main, Jul 23 2026, 14:44:45) [Clang 22.1.3 ]) ᓚᘏᗢ
2026-08-04T11:42:32.658886760Z [err]  Traceback (most recent call last):
2026-08-04T11:42:32.658889480Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-08-04T11:42:32.658892110Z [err]      sys.exit(main())
2026-08-04T11:42:32.658894610Z [err]               ~~~~^^
2026-08-04T11:42:32.658897359Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1569, in __call__
2026-08-04T11:42:32.658900149Z [err]      return self.main(*args, **kwargs)
2026-08-04T11:42:32.658903069Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-08-04T11:42:32.658905509Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1490, in main
2026-08-04T11:42:32.658907979Z [err]      rv = self.invoke(ctx)
2026-08-04T11:42:32.658910269Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1353, in invoke
2026-08-04T11:42:32.658912759Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-08-04T11:42:32.658916209Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:42:32.658918869Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 907, in invoke
2026-08-04T11:42:32.658921449Z [err]      return callback(*args, **kwargs)
2026-08-04T11:42:32.658923829Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 440, in main
2026-08-04T11:42:32.658926159Z [err]      run(
2026-08-04T11:42:32.658928699Z [err]      ~~~^
2026-08-04T11:42:32.658930989Z [err]          app,
2026-08-04T11:42:32.658933349Z [err]          ^^^^
2026-08-04T11:42:32.658935899Z [err]      ...<48 lines>...
2026-08-04T11:42:32.659889680Z [err]          reset_contextvars=reset_contextvars,
2026-08-04T11:42:32.659895120Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:42:32.659899070Z [err]      )
2026-08-04T11:42:32.659902260Z [err]      ^
2026-08-04T11:42:32.659905560Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-08-04T11:42:32.661167159Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/workers/runner.py", line 63, in <module>
2026-08-04T11:42:32.661169789Z [err]      from pipecat.pipeline.worker import PipelineWorker
2026-08-04T11:42:32.661172739Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/worker.py", line 70, in <module>
2026-08-04T11:42:32.661175569Z [err]      from pipecat.processors.frameworks.rtvi import RTVIObserver, RTVIObserverParams, RTVIProcessor
2026-08-04T11:42:32.661178989Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/__init__.py", line 20, in <module>
2026-08-04T11:42:32.661182189Z [err]      from pipecat.processors.frameworks.rtvi.observer import (
2026-08-04T11:42:32.661185249Z [err]      ...<3 lines>...
2026-08-04T11:42:32.661188309Z [err]      )
2026-08-04T11:42:32.661190899Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/observer.py", line 75, in <module>
2026-08-04T11:42:32.661193759Z [err]      from pipecat.utils.string import match_endofsentence
2026-08-04T11:42:32.661196519Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/utils/string.py", line 24, in <module>
2026-08-04T11:42:32.661198779Z [err]      import nltk
2026-08-04T11:42:32.661201849Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/__init__.py", line 142, in <module>
2026-08-04T11:42:32.661207579Z [err]      from nltk.text import *
2026-08-04T11:42:32.661210799Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/text.py", line 24, in <module>
2026-08-04T11:42:32.661213839Z [err]      import regex
2026-08-04T11:42:32.661216659Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/inisec.py", line 128, in find_spec
2026-08-04T11:42:32.661219869Z [err]      raise ImportError(
2026-08-04T11:42:32.661222518Z [err]      ...<3 lines>...
2026-08-04T11:42:32.661225798Z [err]      )
2026-08-04T11:42:32.661276728Z [err]      config.load_app()
2026-08-04T11:42:32.661280608Z [err]      ~~~~~~~~~~~~~~~^^
2026-08-04T11:42:32.661283268Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 428, in load_app
2026-08-04T11:42:32.661285808Z [err]      return import_from_string(self.app)
2026-08-04T11:42:32.661288358Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-08-04T11:42:32.661291108Z [err]      module = importlib.import_module(module_str)
2026-08-04T11:42:32.661294918Z [err]    File "/mise/installs/python/3.13.14/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-08-04T11:42:32.661298278Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-08-04T11:42:32.661301738Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:42:32.661305218Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-08-04T11:42:32.661308538Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-08-04T11:42:32.661312218Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-08-04T11:42:32.661343057Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-08-04T11:42:32.661350277Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-08-04T11:42:32.661395617Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-08-04T11:42:32.661402497Z [err]    File "/app/backend/app.py", line 26, in <module>
2026-08-04T11:42:32.661405807Z [err]      from pipecat.pipeline.runner import PipelineRunner
2026-08-04T11:42:32.661408707Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/runner.py", line 18, in <module>
2026-08-04T11:42:32.661411667Z [err]      from pipecat.workers.runner import WorkerRunner
2026-08-04T11:42:32.662067971Z [err]  ImportError: Blocked import of regex from current working directory for security reasons. Use '-P' or set PYTHONSAFEPATH to prevent Python from searching the current working directory.
2026-08-04T11:42:35.086993674Z [err]  2026-08-04 11:42:35.083 | INFO     | pipecat:<module>:54 - ᓚᘏᗢ Pipecat 1.7.0 (Python 3.13.14 (main, Jul 23 2026, 14:44:45) [Clang 22.1.3 ]) ᓚᘏᗢ
2026-08-04T11:42:36.188767888Z [err]  Traceback (most recent call last):
2026-08-04T11:42:36.188772738Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-08-04T11:42:36.188776718Z [err]      sys.exit(main())
2026-08-04T11:42:36.188780528Z [err]               ~~~~^^
2026-08-04T11:42:36.188784568Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1569, in __call__
2026-08-04T11:42:36.188787898Z [err]      return self.main(*args, **kwargs)
2026-08-04T11:42:36.188793948Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-08-04T11:42:36.188798168Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1490, in main
2026-08-04T11:42:36.188802078Z [err]      rv = self.invoke(ctx)
2026-08-04T11:42:36.188805798Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1353, in invoke
2026-08-04T11:42:36.188809058Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-08-04T11:42:36.188812248Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:42:36.188815848Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 907, in invoke
2026-08-04T11:42:36.188819128Z [err]      return callback(*args, **kwargs)
2026-08-04T11:42:36.188822728Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 440, in main
2026-08-04T11:42:36.188825938Z [err]      run(
2026-08-04T11:42:36.188829598Z [err]      ~~~^
2026-08-04T11:42:36.188833108Z [err]          app,
2026-08-04T11:42:36.188836628Z [err]          ^^^^
2026-08-04T11:42:36.188840018Z [err]      ...<48 lines>...
2026-08-04T11:42:36.188843708Z [err]          reset_contextvars=reset_contextvars,
2026-08-04T11:42:36.188847258Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:42:36.188851398Z [err]      )
2026-08-04T11:42:36.188855098Z [err]      ^
2026-08-04T11:42:36.188858208Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-08-04T11:42:36.189124165Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-08-04T11:42:36.189125335Z [err]      config.load_app()
2026-08-04T11:42:36.189130115Z [err]      ~~~~~~~~~~~~~~~^^
2026-08-04T11:42:36.189131965Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-08-04T11:42:36.189133695Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 428, in load_app
2026-08-04T11:42:36.189137645Z [err]      return import_from_string(self.app)
2026-08-04T11:42:36.189138615Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-08-04T11:42:36.189141745Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-08-04T11:42:36.189143725Z [err]    File "/app/backend/app.py", line 26, in <module>
2026-08-04T11:42:36.189145495Z [err]      module = importlib.import_module(module_str)
2026-08-04T11:42:36.189148025Z [err]      from pipecat.pipeline.runner import PipelineRunner
2026-08-04T11:42:36.189149615Z [err]    File "/mise/installs/python/3.13.14/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-08-04T11:42:36.189153315Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/runner.py", line 18, in <module>
2026-08-04T11:42:36.189153505Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-08-04T11:42:36.189157545Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:42:36.189158265Z [err]      from pipecat.workers.runner import WorkerRunner
2026-08-04T11:42:36.189161565Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-08-04T11:42:36.189165245Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-08-04T11:42:36.189168925Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-08-04T11:42:36.190234566Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/workers/runner.py", line 63, in <module>
2026-08-04T11:42:36.190237726Z [err]      from pipecat.pipeline.worker import PipelineWorker
2026-08-04T11:42:36.190240816Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/worker.py", line 70, in <module>
2026-08-04T11:42:36.190244476Z [err]      from pipecat.processors.frameworks.rtvi import RTVIObserver, RTVIObserverParams, RTVIProcessor
2026-08-04T11:42:36.190247476Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/__init__.py", line 20, in <module>
2026-08-04T11:42:36.190251146Z [err]      from pipecat.processors.frameworks.rtvi.observer import (
2026-08-04T11:42:36.190254135Z [err]      ...<3 lines>...
2026-08-04T11:42:36.190257155Z [err]      )
2026-08-04T11:42:36.190260625Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/observer.py", line 75, in <module>
2026-08-04T11:42:36.190264195Z [err]      from pipecat.utils.string import match_endofsentence
2026-08-04T11:42:36.190267775Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/utils/string.py", line 24, in <module>
2026-08-04T11:42:36.190271025Z [err]      import nltk
2026-08-04T11:42:36.190273975Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/__init__.py", line 142, in <module>
2026-08-04T11:42:36.190277765Z [err]      from nltk.text import *
2026-08-04T11:42:36.190280885Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/text.py", line 24, in <module>
2026-08-04T11:42:36.190284565Z [err]      import regex
2026-08-04T11:42:36.190287715Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/inisec.py", line 128, in find_spec
2026-08-04T11:42:36.190291095Z [err]      raise ImportError(
2026-08-04T11:42:36.190293895Z [err]      ...<3 lines>...
2026-08-04T11:42:36.190297025Z [err]      )
2026-08-04T11:42:36.192432545Z [err]  ImportError: Blocked import of regex from current working directory for security reasons. Use '-P' or set PYTHONSAFEPATH to prevent Python from searching the current working directory.
2026-08-04T11:42:38.816937319Z [err]  2026-08-04 11:42:38.798 | INFO     | pipecat:<module>:54 - ᓚᘏᗢ Pipecat 1.7.0 (Python 3.13.14 (main, Jul 23 2026, 14:44:45) [Clang 22.1.3 ]) ᓚᘏᗢ
2026-08-04T11:42:39.835770126Z [err]  Traceback (most recent call last):
2026-08-04T11:42:39.835774586Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-08-04T11:42:39.835778426Z [err]      sys.exit(main())
2026-08-04T11:42:39.835781086Z [err]      run(
2026-08-04T11:42:39.835782496Z [err]               ~~~~^^
2026-08-04T11:42:39.835787626Z [err]      ~~~^
2026-08-04T11:42:39.835790506Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1569, in __call__
2026-08-04T11:42:39.835791446Z [err]          app,
2026-08-04T11:42:39.835795356Z [err]          ^^^^
2026-08-04T11:42:39.835796566Z [err]      return self.main(*args, **kwargs)
2026-08-04T11:42:39.835799576Z [err]      ...<48 lines>...
2026-08-04T11:42:39.835800526Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-08-04T11:42:39.835802786Z [err]          reset_contextvars=reset_contextvars,
2026-08-04T11:42:39.835804146Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1490, in main
2026-08-04T11:42:39.835805696Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:42:39.835807696Z [err]      rv = self.invoke(ctx)
2026-08-04T11:42:39.835811476Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1353, in invoke
2026-08-04T11:42:39.835815476Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-08-04T11:42:39.835820096Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:42:39.835823516Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 907, in invoke
2026-08-04T11:42:39.835826856Z [err]      return callback(*args, **kwargs)
2026-08-04T11:42:39.835830196Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 440, in main
2026-08-04T11:42:39.835966764Z [err]      from pipecat.pipeline.runner import PipelineRunner
2026-08-04T11:42:39.835977094Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/runner.py", line 18, in <module>
2026-08-04T11:42:39.835981524Z [err]      from pipecat.workers.runner import WorkerRunner
2026-08-04T11:42:39.836019814Z [err]      )
2026-08-04T11:42:39.836024834Z [err]      ^
2026-08-04T11:42:39.836028684Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-08-04T11:42:39.836033314Z [err]      config.load_app()
2026-08-04T11:42:39.836037134Z [err]      ~~~~~~~~~~~~~~~^^
2026-08-04T11:42:39.836041014Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 428, in load_app
2026-08-04T11:42:39.836044624Z [err]      return import_from_string(self.app)
2026-08-04T11:42:39.836048764Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-08-04T11:42:39.836052733Z [err]      module = importlib.import_module(module_str)
2026-08-04T11:42:39.836057763Z [err]    File "/mise/installs/python/3.13.14/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-08-04T11:42:39.836062923Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-08-04T11:42:39.836067303Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:42:39.836072523Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-08-04T11:42:39.836077243Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-08-04T11:42:39.836082103Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-08-04T11:42:39.836086853Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-08-04T11:42:39.836091883Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-08-04T11:42:39.836097483Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-08-04T11:42:39.836103003Z [err]    File "/app/backend/app.py", line 26, in <module>
2026-08-04T11:42:39.836616018Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/workers/runner.py", line 63, in <module>
2026-08-04T11:42:39.836618888Z [err]      from pipecat.pipeline.worker import PipelineWorker
2026-08-04T11:42:39.836621298Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/worker.py", line 70, in <module>
2026-08-04T11:42:39.836624628Z [err]      from pipecat.processors.frameworks.rtvi import RTVIObserver, RTVIObserverParams, RTVIProcessor
2026-08-04T11:42:39.836627578Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/__init__.py", line 20, in <module>
2026-08-04T11:42:39.836630578Z [err]      from pipecat.processors.frameworks.rtvi.observer import (
2026-08-04T11:42:39.836633218Z [err]      ...<3 lines>...
2026-08-04T11:42:39.836635678Z [err]      )
2026-08-04T11:42:39.836638358Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/observer.py", line 75, in <module>
2026-08-04T11:42:39.836641248Z [err]      from pipecat.utils.string import match_endofsentence
2026-08-04T11:42:39.836643668Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/utils/string.py", line 24, in <module>
2026-08-04T11:42:39.836646068Z [err]      import nltk
2026-08-04T11:42:39.836648898Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/__init__.py", line 142, in <module>
2026-08-04T11:42:39.836651318Z [err]      from nltk.text import *
2026-08-04T11:42:39.836653658Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/text.py", line 24, in <module>
2026-08-04T11:42:39.836656298Z [err]      import regex
2026-08-04T11:42:39.836658878Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/inisec.py", line 128, in find_spec
2026-08-04T11:42:39.836662168Z [err]      raise ImportError(
2026-08-04T11:42:39.836665078Z [err]      ...<3 lines>...
2026-08-04T11:42:39.836667398Z [err]      )
2026-08-04T11:42:39.836691847Z [err]  ImportError: Blocked import of regex from current working directory for security reasons. Use '-P' or set PYTHONSAFEPATH to prevent Python from searching the current working directory.
2026-08-04T11:42:42.689303735Z [err]  2026-08-04 11:42:42.644 | INFO     | pipecat:<module>:54 - ᓚᘏᗢ Pipecat 1.7.0 (Python 3.13.14 (main, Jul 23 2026, 14:44:45) [Clang 22.1.3 ]) ᓚᘏᗢ
2026-08-04T11:42:43.738740205Z [err]  Traceback (most recent call last):
2026-08-04T11:42:43.738745065Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-08-04T11:42:43.738749484Z [err]      sys.exit(main())
2026-08-04T11:42:43.738754114Z [err]               ~~~~^^
2026-08-04T11:42:43.738765564Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1569, in __call__
2026-08-04T11:42:43.738770834Z [err]      return self.main(*args, **kwargs)
2026-08-04T11:42:43.738775444Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-08-04T11:42:43.738779924Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1490, in main
2026-08-04T11:42:43.738784224Z [err]      rv = self.invoke(ctx)
2026-08-04T11:42:43.738788714Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1353, in invoke
2026-08-04T11:42:43.738793284Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-08-04T11:42:43.738797644Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:42:43.738802144Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 907, in invoke
2026-08-04T11:42:43.738806124Z [err]      return callback(*args, **kwargs)
2026-08-04T11:42:43.738811034Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 440, in main
2026-08-04T11:42:43.738816394Z [err]      run(
2026-08-04T11:42:43.738821164Z [err]      ~~~^
2026-08-04T11:42:43.738826664Z [err]          app,
2026-08-04T11:42:43.738831754Z [err]          ^^^^
2026-08-04T11:42:43.738843724Z [err]      ...<48 lines>...
2026-08-04T11:42:43.738849004Z [err]          reset_contextvars=reset_contextvars,
2026-08-04T11:42:43.738854453Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:42:43.738859413Z [err]      )
2026-08-04T11:42:43.738864023Z [err]      ^
2026-08-04T11:42:43.738869173Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
